stock,sector
"Legg Mason, Inc.",Finance
Seaspan Corporation,n/a
Omeros Corporation,Health Care
CSI Compressco LP,Energy
Blackrock Enhanced Equity Dividend Trust,n/a
Azul S.A.,Transportation
Aflac Incorporated,Finance
Protective Life Corporation,n/a
Forum Merger Corporation,Finance
Ecopetrol S.A.,Energy
"GTY Technology Holdings, Inc.",Finance
iPath US Treasury Long Bond Bull ETN,Finance
STMicroelectronics N.V.,Technology
Tocagen Inc.,Health Care
"Curis, Inc.",Health Care
"Lantheus Holdings, Inc.",Health Care
Vaalco Energy Inc,Energy
Nuveen Connecticut Quality Municipal Income Fund,n/a
Pyxis Tankers Inc.,Transportation
M&T Bank Corporation,n/a
ABM Industries Incorporated,Finance
Principal Price Setters Index ETF,n/a
"Strata Skin Sciences, Inc.",Health Care
"Medical Transcription Billing, Corp.",Technology
"PNC Financial Services Group, Inc. (The)",n/a
First Trust Large Cap Value AlphaDEX Fund,n/a
Red Lion Hotels Corporation,Consumer Services
Comcast Corporation,Consumer Services
"Carolina Trust BancShares, Inc.",Finance
Snap Inc.,Technology
"City Office REIT, Inc.",Consumer Services
OHA Investment Corporation,n/a
"CST Brands, Inc.",Consumer Durables
"Radius Health, Inc.",Health Care
PowerShares DWA Consumer Cyclicals Momentum Portfolio,n/a
MGM Resorts International,Consumer Services
"Chembio Diagnostics, Inc.",Health Care
BancFirst Corporation,Finance
"Stein Mart, Inc.",Consumer Services
"Colony NorthStar, Inc.",n/a
"Power Integrations, Inc.",Technology
"Tabula Rasa HealthCare, Inc.",Miscellaneous
"Adamas Pharmaceuticals, Inc.",Health Care
Genie Energy Ltd.,Public Utilities
Mississippi Power Company,n/a
"Westar Energy, Inc.",Public Utilities
"Global Brokerage, Inc.",Finance
"MasTec, Inc.",Basic Industries
FutureFuel Corp.,Basic Industries
"Truett-Hurst, Inc.",Consumer Non-Durables
"Twenty-First Century Fox, Inc.",Consumer Services
"Crown Crafts, Inc.",Basic Industries
Legacy Reserves LP,Energy
First Trust Energy Infrastructure Fund,n/a
"United Rentals, Inc.",Technology
Apollo Senior Floating Rate Fund Inc.,n/a
"Identiv, Inc.",Technology
"Best Buy Co., Inc.",Consumer Services
Cone Midstream Partners LP,Public Utilities
Anworth Mortgage Asset  Corporation,n/a
National Fuel Gas Company,Public Utilities
The Blackstone Group L.P.,Finance
"Pacific American Income Shares, Inc.",n/a
Glu Mobile Inc.,Technology
"Virtu Financial, Inc.",Finance
"Diversified Restaurant Holdings, Inc.",Consumer Services
Centrais Electricas Brasileiras S.A.- Eletrobras,n/a
CardConnect Corp.,Finance
Origin Agritech Limited,Consumer Non-Durables
"ARMOUR Residential REIT, Inc.",n/a
"I.D. Systems, Inc.",Consumer Durables
Monster Beverage Corporation,Consumer Non-Durables
"Express, Inc.",Consumer Services
Morgan Stanley China A Share Fund Inc.,n/a
"PDC Energy, Inc.",Energy
Blackrock MuniYield Pennsylvania Quality Fund,n/a
"Colony NorthStar, Inc.",n/a
Gladstone Capital Corporation,n/a
OceanFirst Financial Corp.,Finance
"Natuzzi, S.p.A.",Consumer Durables
"Meridian Waste Solutions, Inc",Basic Industries
"Niagara Mohawk Holdings, Inc.",Public Utilities
First Trust Municipal CEF Income Opportunity ETF,n/a
"Corvus Pharmaceuticals, Inc.",Health Care
"Digital Realty Trust, Inc.",n/a
VEON Ltd.,Public Utilities
Valvoline Inc.,Basic Industries
"XO Group, Inc.",Consumer Services
Canadian National Railway Company,Transportation
Winmark Corporation,Consumer Services
"UCP, Inc.",Capital Goods
Goldman Sachs MLP Income Opportunities Fund,n/a
Cabot Oil & Gas Corporation,Energy
Fibria Celulose S.A.,Basic Industries
Harmony Gold Mining Company Limited,Basic Industries
"Becton, Dickinson and Company",Health Care
